step,6576logit,91logit
25,-2.671875,35.75
25,-0.486328125,34.5
,-1.1796875,33.5
25,-0.486328125,34.2525,-0.486328125,34.5
.53125,31.0
25,-0.486328125,25,-1.1796875,33.5
25,-0.486328125,34.5
25,-2.96875,37.0
875
25,0.53125,31.0
25,-2.96875,37.0
875
25,-2.96875,37.025,-1.1484375,37.5
25,0.26171875,30.875
25,-2.96875,37.0
875
25,-2.96875,37.0
5
25,0.26171875,30.875
25,1.3203125,27.0

25,1.3203125,27.0
,-1.1484375,37.5
25,1.3203125,27.25,-1.1484375,37.5
25,1.3203125,27.0
25,1.3203125,27.0

25,11.25,-8.125
25,0.2216796875,34.0
25,0.2216796875,25,11.625,-6.96875
25,0.2216796875,34.0
25,0.2216796875,34.25,11.0,-6.125
25,0.2216796875,34.0
25,-2.875,37.5
25,-2.875,37.5
8.75
25,11.0,-6.125
25,-2.875,37.5
8.75
25,-2.875,37.5
25,-0.57421875,32.5
25,-2.875,37.5
8.75
25,-0.57421875,32.5
25,-0.6953125,34.0

25,0.50390625,28.75
25,-0.6953125,34.0

25,-0.6953125,34.0

25,-0.57421875,32.5
25,-0.6953125,3425,11.625,-7.0625
25,-0.6953125,34.0
25,-1.3203125,34.5
5,11.5,-7.0625
25,-1.3203125,34.525,11.5,-7.0625
25,-1.3203125,34.5225,-1.3203125,325,11.625,-7.0625
25,11.5625,-6.75
5,11.0625,-7.84375
25,11.375,-8.25
25,11.0625,-7.84375
25,11.375,-8.25
25,11.0625,-7.84375
25,11.375,-8.25
25,11.375,-8.25
25,11.0625,-7.84375
25,11.0625,-7.84375
25,-0.11669921875,31.5
25,-0.345703125,32.5
25,-0.11669921875,31.5
25,-0.345703125,32.5
25,-0.11669921875,31.5
25,-0.345703125,32.5
25,-2.34375,37.0
25,-0.345703125,32.5
25,-0.11669921875,31.5
25,-2.34375,37.0
25,-0.345703125,32.5
25,-0.11669921875,31.5
25,-2.34375,37.0
25,11.4375,-7.3125
25,11.125,-7.0
25,-2.34375,37.0
25,11.4375,-7.3125
25,11.125,-7.0
25,-2.34375,37.0
25,11.125,-7.0
25,11.4375,-7.3125
25,-2.4375,32.0
25,11.125,-7.0
25,11.4375,-7.3125
25,-2.4375,32.0
25,11.4375,-7.3125
25,11.125,-7.0
25,-2.4375,32.0
25,-1.8125,32.5
25,-2.4375,32.0
25,-2.765625,37.5
25,-1.8125,32.5
25,-2.4375,32.0
25,-2.765625,37.5
25,-1.171875,31.875
25,-1.8125,32.5
25,-1.171875,31.875
25,-2.765625,37.5
25,-1.8125,32.5
26,-2.765625,37.5
25,-1.8125,32.5
25,-1.171875,31.875
26,-2.765625,37.5
25,11.1875,-8.375
25,-1.171875,31.875
26,-1.34375,33.75
25,11.1875,-8.375
25,-1.171875,31.875
25,11.1875,-8.375
26,-1.34375,33.75
25,-1.46875,31.25
25,11.1875,-8.375
25,-1.46875,31.25
26,-1.34375,33.75
25,11.1875,-8.375
25,-1.46875,31.25
26,-1.34375,33.75
25,11.125,-6.4375
25,-1.46875,31.25
25,11.125,-6.4375
26,-1.34375,33.75
25,-1.46875,31.25
25,11.125,-6.4375
26,11.125,-6.4375
25,-1.875,37.0
26,11.125,-6.4375
25,-1.875,37.0
26,-2.796875,37.0
25,-1.875,37.0
26,-2.796875,37.0
25,-1.875,37.0
26,-2.796875,37.0
25,-1.875,37.0
26,-2.796875,37.0
25,-2.015625,36.25
26,-2.796875,37.0
25,-2.015625,36.25
25,-2.015625,36.25
25,-2.015625,36.25
25,-2.015625,36.25
25,10.6875,-7.40625
25,10.6875,-7.40625
25,10.6875,-7.40625
25,10.6875,-7.40625
25,10.6875,-7.40625
25,-0.26953125,33.25
25,-0.26953125,33.25
25,-0.26953125,33.25
25,-0.26953125,33.25
25,11.5625,-7.09375

25,-0.5859375,34.75
25,11.5625,-7.09375
25,11.5625,-7.09375
25,11.5625,-7.09375
25,-2.421875,37.0
5
25,-2.421875,37.0

25,-2.421875,37.0

25,-3.328125,33.25
25,-3.328125,33.25
25,-3.328125,33.25225,-1.0546875,33.0

25,-1.0546875,33.0
5
25,-1.0546875,33.0
5
25,-1.0546875,33.0
5
25,-1.0546875,33.0
5
25,-1.4609375,34.22525,-1.4609375,34.25
25,-1.4609375,34.25
25,-1.4609375,34.25
25,-1.4609375,34.25
25,1.0859375,31.0

25,1.0859375,31.0

25,1.0859375,31.0

25,1.0859375,31.0

25,10.875,-6.84375
25,-1.2734375,28.0225,-1.2734375,28.2525,-1.2734375,2825,25,-1.2734375,225,-25,-1.2734375,25,-2.125,37.5
25,-2.125,37.5
.75
25,-2.125,37.5
.75
26,-2.125,37.5
.75
26,-2.125,37.5
.75
25,-1.703125,33.75
25,-0.484375,33.5

26,1.1015625,25.25
26,1.1015625,25.25
26,1.1015625,25.25
25,0.734375,35.0

25,11.5,-6.5
25,11.5,-6.5
25,11.5,-6.5
25,11.5,-6.5
25,11.5,-6.5
25,-2.46875,37.5
25,-2.46875,37.5
25,-2.46875,37.5
25,-2.46875,37.5
25,-2.46875,37.5
25,-3.484375,30.75
25,-3.484375,30.75
25,-3.484375,30.75
25,-3.484375,30.75
25,-3.484375,30.75
25,-2.375,37.75
25,-2.375,37.75
25,-2.375,37.75
25,-2.375,37.75
25,-2.375,37.75
25,-2.578125,36.75
25,-2.578125,36.75
25,-2.578125,36.75
25,-2.578125,36.75
25,-2.578125,36.75
25,-2.0625,36.5
,-2.5,35.75
25,-2.5,35.75
25,-2.5,35.75
25,-0.8359375,33.5
25,-0.8359375,33.5
25,-0.8359375,33.5
25,-0.8359375,33.5
25,-0.8359375,33.5
25,11.5,-7.625
25,11.5,-7.625
25,11.5,-7.625
25,11.5,-7.625
25,11.5,-7.625
25,-2.203125,38.0
25,-2.203125,38.0
25,-2.203125,38.0
25,-2.203125,38.0
25,-2.203125,38.0
25,11.4375,-7.4375
25,11.4375,-7.4375
25,11.4375,-7.4375
25,11.4375,-7.4375
25,11.4375,-7.4375
25,11.0625,-6.59375
25,11.0625,-6.59375
25,11.0625,-6.59375
25,11.0625,-6.59375
25,11.0625,-6.59375
25,11.3125,-8.625
25,11.3125,-8.625
25,11.3125,-8.625
25,11.3125,-8.625
25,11.3125,-8.625
25,-1.984375,37.0
25,-1.984375,37.0
25,-1.984375,37.0
25,-1.984375,37.0
25,-1.984375,37.0
25,-2.046875,33.0
25,-2.046875,33.0
25,-2.046875,33.0
25,-2.046875,33.0
25,-2.046875,33.0
25,10.875,-8.25
25,10.875,-8.25
25,10.875,-8.25
25,10.875,-8.25
25,10.875,-8.25
25,0.76953125,33.0
25,0.76953125,33.0
25,0.76953125,33.0
25,0.76953125,33.0
25,0.76953125,33.0
25,-2.390625,36.5
25,-2.390625,36.5
25,-2.390625,36.5
25,-2.390625,36.5
25,-2.390625,36.5
25,11.375,-7.03125
25,11.375,-7.03125
25,11.375,-7.03125
25,11.375,-7.03125
25,11.375,-7.03125
25,-2.96875,32.75
25,-2.96875,32.75
25,-2.96875,32.75
25,-2.96875,32.75
25,-2.96875,32.75
25,-0.416015625,32.0
25,-0.82421875,35.25
1.5625,-6.75
25,11.5625,-6.75
25,11.5625,-6.75
25,-0.09814453125,32.25
25,-0.09814453125,32.25
25,-0.09814453125,32.25
25,-0.09814453125,32.25
25,-0.09814453125,32.25
25,10.5625,-6.75
25,10.5625,-6.75
25,10.5625,-6.75
25,10.5625,-6.75
25,10.5625,-6.75
25,-1.171875,33.75
25,-1.171875,33.75
25,-1.171875,33.75
25,-1.171875,33.75
25,-1.171875,33.75
25,0.1826171875,32.0
25,0.1826171875,32.0
25,0.1826171875,32.0
25,0.1826171875,32.0
25,0.1826171875,32.0
25,1.828125,30.875
25,1.828125,30.875
25,1.828125,30.875
25,1.828125,30.875
25,1.828125,30.875
25,-2.5625,36.25
25,-2.5625,36.25
25,-2.5625,36.25
25,-2.5625,36.25
25,-2.5625,36.25
25,0.60546875,31.125
25,0.60546875,31.125
25,0.60546875,31.125
25,0.60546875,31.125
25,-1.3203125,34.5
-2.421875,32.25
25,-2.421875,32.25
25,-2.421875,32.25
25,-2.421875,32.25
25,-2.421875,32.25
25,11.0,-7.53125
25,11.0,-7.53125
25,11.0,-7.53125
25,11.0,-7.53125
25,11.0,-7.53125
25,0.154296875,32.25
25,0.154296875,32.25
25,0.154296875,32.25
26,0.154296875,32.25
26,0.154296875,32.25
26,0.002685546875,32.5
26,0.002685546875,32.5
26,0.002685546875,32.5
26,0.002685546875,32.5
26,0.002685546875,32.5
25,11.625,-7.5
0
25,0.734375,35.0
25,0.734375,35.0
25,0.734375,35.0
25,11.375,-7.21875
25,11.375,-7.21875
25,11.375,-7.21875
25,11.375,-7.21875
25,11.375,-7.21875
25,0.328125,35.5
25,0.328125,35.5
25,0.328125,35.5
25,0.328125,35.5
25,0.328125,35.5
25,11.375,-6.46875
25,11.375,-6.46875
25,11.375,-6.46875
25,11.375,-6.46875
25,11.375,-6.46875
25,11.125,-7.75
25,11.125,-7.75
25,11.125,-7.75
25,11.125,-7.75
25,11.125,-7.75
25,11.1875,-7.28125
25,11.1875,-7.28125
25,11.1875,-7.28125
25,11.1875,-7.28125

25,11.1875,-7.28125

25,11.0,-6.9375
5.25
25,11.0,-6.9375
5.25
25,11.0,-6.9375
25
25,11.0,-6.9375
25
25,11.0,-6.9375
25
25,0.0147705078125,26,-2.025,0.014770526,11.75,-6.9625,026,11.75,-6.96875
125
26,11.75,-6.96875
,31.125
25,0.0147705078125,31.125
,-6.96875
25,-0.416015625,32.0
625,-7.5
25,11.625,-7.5
25,11.625,-7.5
25,11.0625,-6.78125
25,11.0625,-6.78125
25,11.0625,-6.78125
25,11.0625,-6.78125
25,11.0625,-6.78125
25,10.8125,-7.84375
25,10.8125,-7.84375
25,10.8125,-7.84375
25,10.8125,-7.84375
25,10.8125,-7.84375
25,-0.09521484375,29.5
25,-0.09521484375,29.5
25,-0.09521484375,29.5
25,-0.09521484375,29.5
25,-0.09521484375,29.5
25,-0.2294921875,29.25
25,-0.2294921875,29.25
25,-0.2294921875,29.25
25,-0.2294921875,29.25
25,-0.2294921875,29.25
25,11.375,-7.84375
25,11.375,-7.84375
25,11.375,-7.84375
25,11.375,-7.84375
25,11.375,-7.84375
25,0.69921875,26.125
25,0.69921875,26.125
25,0.69921875,26.125
25,0.69921875,26.125
25,0.69921875,26.125
25,-2.84375,37.25
25,-2.84375,37.25
25,-2.84375,37.25
25,-2.84375,37.25
25,-2.84375,37.25
25,0.04248046875,34.0
25,0.04248046875,34.0
25,0.04248046875,34.0
25,0.04248046875,34.0
25,0.04248046875,34.0
25,11.75,-6.8125
25,11.75,-6.8125
25,11.75,-6.8125
25,11.75,-6.8125
25,11.75,-6.8125
25,0.173828125,32.25
25,0.173828125,32.25
25,0.173828125,32.25
25,11.75,-7.90625
5
25,-0.5234375,34.75
25,-0.5234375,34.75
25,-0.5234375,34.75
25,-0.5234375,34.75
25,11.4375,-7.375
25,11.4375,-7.375
25,11.4375,-7.375
26,11.4375,-7.375
26,11.4375,-7.375
26,-2.21875,38.25
26,-2.21875,38.25
26,-2.21875,38.25
26,-2.21875,38.25
26,-2.21875,38.25
25,0.60546875,31.125
11.75,-7.90625
25,11.75,-7.90625
25,11.75,-7.90625
25,11.75,-6.96875
25,11.75,-6.96875
25,11.75,-6.96875
25,11.75,-6.96875
25,11.75,-6.96875
25,-1.234375,33.5
25,-1.234375,33.5
25,-1.234375,33.5
25,-1.234375,33.5
25,-1.234375,33.5
25,-0.8359375,34.5
25,-0.8359375,34.5
25,-0.8359375,34.5
26,-0.8359375,34.5
26,-0.8359375,34.5
26,-1.984375,34.75
26,-1.984375,34.75
26,-1.984375,34.75
26,-1.984375,34.75
26,-1.984375,34.75
25,0.173828125,32.25
,-1.2734375,32.5
25,-1.2734375,32.5
25,-1.2734375,32.5
25,-1.2734375,32.5
25,-2.1875,30.875
25,-2.1875,30.875
25,-2.1875,30.875
25,-2.1875,30.875
25,-2.1875,30.875
25,11.125,-7.46875
25,11.125,-7.46875
25,11.125,-7.46875
25,11.125,-7.46875
25,11.125,-7.46875
25,10.875,-6.03125
25,10.875,-6.03125
25,10.875,-6.03125
25,10.875,-6.03125
25,10.875,-6.03125
25,-2.5,30.0
25,-2.5,30.0
25,-2.5,30.0
25,-2.5,30.0
25,-2.5,30.0
25,-1.28125,34.75
25,-1.28125,34.75
25,-1.28125,34.75
25,-1.28125,34.75
25,-1.28125,34.75
25,11.5,-8.375
25,11.5,-8.375
25,11.5,-8.375
26,11.5,-8.375
26,11.5,-8.375
26,-1.15625,33.25
26,-1.15625,33.25
26,-1.15625,33.25
26,-1.15625,33.25
26,-1.15625,33.25
25,-1.5390625,30.25
25,-1.5390625,30.25
25,-1.5390625,30.25
25,-1.5390625,30.25
25,-1.5390625,30.25
25,1.296875,31.875
25,1.296875,31.875
25,1.296875,31.875
25,1.296875,31.875
25,1.296875,31.875
25,-0.85546875,34.5
25,-0.85546875,34.5
25,-0.85546875,34.5
25,-0.85546875,34.5
25,-0.85546875,34.5
25,11.3125,-6.21875
25,11.3125,-6.21875
25,11.3125,-6.21875
25,11.3125,-6.21875
25,11.3125,-6.21875
25,1.65625,29.0
25,1.65625,29.0
25,1.65625,29.0
25,1.65625,29.0
25,1.65625,29.0
25,-0.220703125,32.75
25,-0.220703125,32.75
25,-0.220703125,32.75
25,-0.220703125,32.75
25,-0.220703125,32.75
25,-1.5546875,33.5
25,-0.416015625,32.25,-1.5546875,33.5
26,-1.5546875,33.5
0
26,-1.5546875,33.5
0
26,-2.1875,32.25
5
26,-2.1875,32.25
5
26,-2.1875,32.25
5
26,-2.1875,32.25
5
26,-2.1875,32.25
5
25,-0.71875,33.75
25
25,11.25,-8.0625
25,11.25,-8.0625
25,11.25,-8.0625
25,11.25,-8.0625
25,11.25,-8.0625
25,0.1865234375,31.25
25,0.1865234375,31.25
25,0.1865234375,31.25
25,0.1865234375,31.25
25,0.1865234375,31.25
25,11.1875,-7.90625
25,11.1875,-7.90625
25,11.1875,-7.90625
25,11.1875,-7.90625
25,11.1875,-7.90625
25,-0.330078125,32.0
25,-0.330078125,32.0
25,-0.330078125,32.0
26,-0.330078125,32.0
26,-0.330078125,32.0
26,-0.4453125,30.0
26,-0.4453125,30.0
26,-0.4453125,30.0
26,-0.4453125,30.0
26,-0.4453125,30.0
25,-0.12890625,31.25
25,-0.12890625,31.25
25,-0.12890625,31.25
25,-0.12890625,31.25
25,-0.12890625,31.25
25,11.1875,-7.46875
25,11.1875,-7.46875
25,11.1875,-7.46875
26,11.1875,-7.46875
26,11.1875,-7.46875
26,11.125,-7.96875
26,11.125,-7.96875
26,11.125,-7.96875
26,11.125,-7.96875
26,11.125,-7.96875
25,-0.71875,33.75
25,-0.71875,33.75
25,-0.71875,33.75
25,-0.71875,33.75
25,11.1875,-6.9375
25,11.1875,-6.9375
25,11.1875,-6.9375
25,11.1875,-6.9375
25,11.1875,-6.9375
25,11.375,-6.28125
25,11.375,-6.28125
25,11.375,-6.28125
25,11.375,-6.28125
25,11.375,-6.28125
25,11.625,-7.0625
25,11.625,-7.0625
25,11.625,-7.0625
25,11.625,-7.0625
25,11.625,-7.0625
25,-2.4375,38.0
25,-2.4375,38.0
25,-2.4375,38.0
25,-2.4375,38.0
25,-2.4375,38.0
25,-2.328125,37.25
25,-2.328125,37.25
25,-2.328125,37.25
25,-2.328125,37.25
25,-2.328125,37.25
25,11.4375,-6.53125
25,11.4375,-6.53125
25,11.4375,-6.53125
25,11.4375,-6.53125
25,11.4375,-6.53125
25,4.53125,28.0
25,4.53125,28.0
25,4.53125,28.0
25,-0.93359375,34.25
25,-0.93359375,34.25
25,-0.93359375,34.25
25,-0.93359375,34.25
25,-0.93359375,34.25
25,-2.015625,38.0
25,-2.015625,38.0
25,-2.015625,38.0
25,-2.015625,38.0
25,-2.015625,38.0
25,-0.73046875,31.5
25,-0.73046875,31.5
25,-0.73046875,31.5
25,-0.73046875,31.5
25,-0.73046875,31.5
25,-2.421875,36.25
25,-2.421875,36.25
25,-2.421875,36.25
25,-2.421875,36.25
25,-2.421875,36.25
25,11.0625,-7.75
25,11.0625,-7.75
25,11.0625,-7.75
25,11.0625,-7.75
25,11.0625,-7.75
25,4.53125,28.0
25,4.53125,28.0
25,-1.9140625,34.5
25,-1.9140625,34.5
25,-1.9140625,34.5
25,-1.9140625,34.5
25,-1.9140625,34.5
25,-0.171875,34.25
25,-0.171875,34.25
25,-0.171875,34.25
25,-0.171875,34.25
25,-0.171875,34.25
25,-1.9609375,37.0
25,-1.9609375,37.0
25,-1.9609375,37.0
25,-1.9609375,37.0
25,-1.9609375,37.0
25,-2.9375,36.25
25,-2.9375,36.25
25,-2.9375,36.25
25,-2.9375,36.25
25,-2.9375,36.25
25,-0.2177734375,34.0
25,-0.2177734375,34.0
25,-0.2177734375,34.0
25,-0.2177734375,34.0
25,-0.2177734375,34.0
25,0.0966796875,33.5
25,0.0966796875,33.5
25,0.0966796875,33.5
25,0.0966796875,33.5
25,0.0966796875,33.5
25,-2.328125,37.25
25,-2.328125,37.25
25,-2.328125,37.25
26,-2.328125,37.25
26,-2.328125,37.25
26,11.125,-6.5625
26,11.125,-6.5625
26,11.125,-6.5625
26,11.125,-6.5625
26,11.125,-6.5625
25,-1.8515625,38.25
25,-1.8515625,38.25
25,-1.8515625,38.25
25,-1.8515625,38.25
25,-1.8515625,38.25
25,-3.296875,36.5
25,-3.296875,36.5
25,-3.296875,36.5
25,-3.296875,36.5
25,-3.296875,36.5
25,1.5,29.5
25,1.5,29.5
25,1.5,29.5
25,1.5,29.5
25,1.5,29.5
25,12.0,-7.125
25,12.0,-7.125
25,12.0,-7.125
25,12.0,-7.125
25,12.0,-7.125
25,-2.0625,33.5
25,-2.0625,33.5
25,-2.0625,33.5
25,-2.0625,33.5
25,-2.0625,33.5
25,11.8125,-7.0625
25,11.8125,-7.0625
25,11.8125,-7.0625
25,11.8125,-7.0625
25,11.8125,-7.0625
25,-0.8671875,34.25
25,-0.8671875,34.25
25,-0.8671875,34.25
25,-0.8671875,34.25
25,-0.8671875,34.25
25,-1.265625,34.75
25,-1.265625,34.75
25,-1.265625,34.75
25,-1.265625,34.75
25,-1.265625,34.75
25,-2.0625,38.0
25,-2.0625,38.0
25,-2.0625,38.0
25,-2.0625,38.0
25,-2.0625,38.0
25,11.625,-6.96875
25,11.625,-6.96875
25,11.625,-6.96875
26,11.625,-6.96875
26,11.625,-6.96875
26,-0.498046875,31.625
26,-0.498046875,31.625
26,-0.498046875,31.625
26,-0.498046875,31.625
26,-0.498046875,31.625
26,11.125,-7.5
26,11.125,-7.5
26,11.125,-7.5
26,11.125,-7.5
26,11.125,-7.5
26,11.5625,-6.65625
26,11.5625,-6.65625
26,11.5625,-6.65625
26,11.5625,-6.65625
26,11.5625,-6.65625
26,3.59375,23.875
26,3.59375,23.875
26,3.59375,23.875
26,3.59375,23.875
26,3.59375,23.875
26,10.9375,-7.375
26,10.9375,-7.375
26,10.9375,-7.375
26,10.9375,-7.375
26,10.9375,-7.375
26,-2.21875,31.0
26,-2.21875,31.0
26,-2.21875,31.0
26,-2.21875,31.0
26,-2.21875,31.0
26,-0.051025390625,33.5
26,-0.051025390625,33.5
26,-0.051025390625,33.5
26,-0.051025390625,33.5
26,-0.051025390625,33.5
26,11.0625,-7.0
26,11.0625,-7.0
26,11.0625,-7.0
26,11.0625,-7.0
26,11.0625,-7.0
26,-0.138671875,32.0
26,-0.138671875,32.0
26,-0.138671875,32.0
26,-0.138671875,32.0
26,-0.138671875,32.0
26,-2.984375,30.125
26,-2.984375,30.125
26,-2.984375,30.125
26,-2.984375,30.125
26,-2.984375,30.125
26,-1.1875,33.25
26,-1.1875,33.25
26,-1.1875,33.25
26,-1.1875,33.25
26,-1.1875,33.25
26,-2.171875,37.25
26,-2.171875,37.25
26,-2.171875,37.25
26,-2.171875,37.25
26,-2.171875,37.25
26,-0.2021484375,32.5
26,-0.2021484375,32.5
26,-0.2021484375,32.5
26,-0.2021484375,32.5
26,-0.2021484375,32.5
26,0.76953125,33.0
26,0.76953125,33.0
26,0.76953125,33.0
26,0.76953125,33.0
26,0.76953125,33.0
26,-2.421875,36.0
26,-2.421875,36.0
26,-2.421875,36.0
26,-2.421875,36.0
26,-2.421875,36.0
26,11.5,-7.03125
26,11.5,-7.03125
26,11.5,-7.03125
27,11.5,-7.03125
27,11.5,-7.03125
27,-2.703125,29.125
27,-2.703125,29.125
27,-2.703125,29.125
27,-2.703125,29.125
27,-2.703125,29.125
26,-2.3125,37.0
26,-2.3125,37.0
26,-2.3125,37.0
26,-2.3125,37.0
26,-2.3125,37.0
26,-2.65625,28.75
26,-2.65625,28.75
26,-2.65625,28.75
26,-2.65625,28.75
26,-2.65625,28.75
26,-2.734375,37.0
26,-2.734375,37.0
26,-2.734375,37.0
26,-2.734375,37.0
26,-2.734375,37.0
26,11.125,-7.5
26,11.125,-7.5
26,11.125,-7.5
26,11.125,-7.5
26,11.125,-7.5
26,11.4375,-6.71875
26,11.4375,-6.71875
26,11.4375,-6.71875
26,11.4375,-6.71875
26,11.4375,-6.71875
26,11.875,-6.0625
26,11.875,-6.0625
26,11.875,-6.0625
26,11.875,-6.0625
26,11.875,-6.0625
26,0.146484375,30.375
26,0.146484375,30.375
26,0.146484375,30.375
26,0.146484375,30.375
26,0.146484375,30.375
26,11.3125,-8.625
26,11.3125,-8.625
26,11.3125,-8.625
26,11.3125,-8.625
26,11.3125,-8.625
26,11.1875,-8.0625
26,11.1875,-8.0625
26,11.1875,-8.0625
26,11.1875,-8.0625
26,11.1875,-8.0625
26,11.125,-7.125
26,11.125,-7.125
26,11.125,-7.125
26,11.125,-7.125
26,11.125,-7.125
26,11.0625,-8.25
26,11.0625,-8.25
26,11.0625,-8.25
26,11.0625,-8.25
26,11.0625,-8.25
26,-2.734375,30.0
26,-2.734375,30.0
26,-2.734375,30.0
26,-2.734375,30.0
26,-2.734375,30.0
26,10.75,-7.09375
26,10.75,-7.09375
26,10.75,-7.09375
26,10.75,-7.09375
26,10.75,-7.09375
26,-0.04296875,31.75
26,-0.04296875,31.75
26,-0.04296875,31.75
26,-0.04296875,31.75
26,-0.04296875,31.75
26,-0.43359375,32.5
26,-0.43359375,32.5
26,-0.43359375,32.5
27,-0.43359375,32.5
27,-0.43359375,32.5
27,11.5625,-8.0625
27,11.5625,-8.0625
27,11.5625,-8.0625
27,11.5625,-8.0625
27,11.5625,-8.0625
26,-0.1689453125,33.75
.75,-7.90625
26,11.75,-7.90625
26,11.75,-7.90625
26,11.75,-7.90625
26,0.455078125,33.0
26,0.455078125,33.0
26,0.455078125,33.0
26,0.455078125,33.0
26,0.455078125,33.0
26,11.3125,-6.90625
26,11.3125,-6.90625
26,11.3125,-6.90625
26,11.3125,-6.90625
26,11.3125,-6.90625
26,11.375,-7.84375
26,11.375,-7.84375
26,11.375,-7.84375
26,11.375,-7.84375
26,11.375,-7.84375
26,11.0625,-7.1875
26,11.0625,-7.1875
26,11.0625,-7.1875
26,11.0625,-7.1875
26,11.0625,-7.1875
26,0.248046875,34.25
26,0.248046875,34.25
26,0.248046875,34.25
26,0.248046875,34.25
26,0.248046875,34.25
26,11.25,-7.53125
26,11.25,-7.53125
26,11.25,-7.53125
26,11.25,-7.53125
26,11.25,-7.53125
26,-2.046875,30.25
26,-2.046875,30.25
26,-2.046875,30.25
26,-2.046875,30.25
26,-2.046875,30.25
26,11.5,-7.625
26,11.5,-7.625
26,11.5,-7.625
26,11.5,-7.625
26,11.5,-7.625
26,-1.359375,36.5
26,-1.359375,36.5
26,-1.359375,36.5
26,-1.359375,36.5
26,-1.359375,36.5
26,-1.5625,25.875
26,-1.5625,25.875
26,-1.5625,25.875
26,-1.5625,25.875
26,-1.5625,25.875
26,-1.9296875,35.75
26,-1.9296875,35.75
26,-1.9296875,35.75
26,-1.9296875,35.75
26,-1.9296875,35.75
26,-2.859375,30.375
26,-2.859375,30.375
26,-2.859375,30.375
26,-2.859375,30.375
26,-2.859375,30.375
26,-2.96875,31.5
26,-2.96875,31.5
26,-2.96875,31.5
26,-2.96875,31.5
26,-2.96875,31.5
26,11.375,-6.53125
26,11.375,-6.53125
26,11.375,-6.53125
27,11.375,-6.53125
27,11.375,-6.53125
27,11.1875,-7.15625
27,11.1875,-7.15625
27,11.1875,-7.15625
27,11.1875,-7.15625
27,11.1875,-7.15625
26,-0.146484375,31.125
-0.80078125,34.5
26,-0.80078125,34.5
26,-0.80078125,34.5
26,-0.80078125,34.5
26,0.10595703125,33.5
26,0.10595703125,33.5
26,0.10595703125,33.5
26,0.10595703125,33.5
26,0.10595703125,33.5
26,11.75,-6.4375
26,11.75,-6.4375
26,11.75,-6.4375
26,11.75,-6.4375
26,11.75,-6.4375
26,-0.5,34.5
26,-0.5,34.5
26,-0.5,34.5
26,-0.5,34.5
26,-0.5,34.5
26,-2.078125,32.75
26,-2.078125,32.75
26,-2.078125,32.75
26,-2.078125,32.75
26,-2.078125,32.75
26,-2.078125,36.0
26,-2.078125,36.0
26,-2.078125,36.0
26,-2.078125,36.0
26,-2.078125,36.0
26,11.375,-7.375
26,11.375,-7.375
26,11.375,-7.375
26,11.375,-7.375
26,11.375,-7.375
26,0.373046875,27.75
26,0.373046875,27.75
26,0.373046875,27.75
26,0.373046875,27.75
26,0.373046875,27.75
26,1.0625,31.125
26,1.0625,31.125
26,1.0625,31.125
26,1.0625,31.125
26,1.0625,31.125
26,-2.75,36.75
26,-2.75,36.75
26,-2.75,36.75
26,-2.75,36.75
26,-2.75,36.75
26,11.4375,-7.3125
26,11.4375,-7.3125
26,11.4375,-7.3125
26,11.4375,-7.3125
26,11.4375,-7.3125
26,-2.875,37.0
26,-2.875,37.0
26,-2.875,37.0
26,-2.875,37.0
26,-2.875,37.0
26,11.625,-8.5625
26,11.625,-8.5625
26,11.625,-8.5625
26,11.625,-8.5625
26,11.625,-8.5625
26,-2.640625,33.25
26,-2.640625,33.25
26,-2.640625,33.25
26,-2.640625,33.25
26,-2.640625,33.25
26,11.0625,-6.8125
26,11.0625,-6.8125
26,11.0625,-6.8125
27,11.0625,-6.8125
27,11.0625,-6.8125
27,-0.2353515625,30.5
27,-0.2353515625,30.5
27,-0.2353515625,30.5
27,-0.2353515625,30.5
27,-0.2353515625,30.5
26,11.125,-7.34375
.75
26,-0.1689453125,33.75
26,-0.1689453125,33.75
26,-0.1689453125,33.75
26,-1.140625,31.625
26,-1.140625,31.625
26,-1.140625,31.625
26,-1.140625,31.625
26,-1.140625,31.625
26,-1.1171875,33.75
26,-1.1171875,33.75
26,-1.1171875,33.75
26,-1.1171875,33.75
26,-1.1171875,33.75
26,-2.953125,30.125
26,-2.953125,30.125
26,-2.953125,30.125
26,-2.953125,30.125
26,-0.146484375,31.126,26,-0.1464843726,11.31226,-0.1426,11.3125,-8.226,-0.146484375,31.125
26,11.3125,-8.25
5
26,11.3125,-8.25
5
26,-2.734375,37.25
26,-2.734375,37.25
26,-2.421875,37.75
26,-2.421875,37.72626,-2.421875,3726,126,-2.421875,26,11.5,-6.28125
26,10.5,-6.53125
26,10.5,-6.53125
0
26,10.5,-6.53125
0
26,10.5,-6.53125
0
26,0.19140625,34.0
26,10.5,-6.53125
0
26,-2.3125,37.0
375
26,-2.3125,37.0
375
26,10.9375,-7.34375
26,10.9375,-7.34375
26,-2.3125,37.0
375
26,-2.3125,37.0

26,-2.296875,37.026,11.875,-7.375
26,11.875,-7.375

26,-2.296875,37.0
26,-2.296875,37.0
5
26,-2.296875,37.0
5
26,-0.7265625,33.75
26,-0.7265625,33.75
26,-0.1484375,30.5

26,-0.1484375,30.5226,-0.1484375,30.26,11.375,-6.6875
26,-0.1484375,30.5
